This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 9f7ed17c16a1494c8690b4053609539d
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 1:03:42 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Senate press gallery timelines
Collection id: 481d0410e53b4805812405951233c0a0
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* abettel, 23455653 - Active
* token: "blank" changed to "coatschristophe"
* is_active: "blank" changed to "True"

Change to CMorelloWP (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CMorelloWP"
* is_active: "blank" changed to "True"

Change to CLGrossman (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CLGrossman"
* is_active: "blank" changed to "True"

Change to CleanEDaily (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CleanEDaily"
* is_active: "blank" changed to "True"

Change to cleabenson (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "cleabenson"
* is_active: "blank" changed to "True"

Change to ClarkHoyt (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ClarkHoyt"
* is_active: "blank" changed to "True"

Change to CHueyBurns (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CHueyBurns"
* is_active: "blank" changed to "True"

Change to chuckabbott1 (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "chuckabbott1"
* is_active: "blank" changed to "True"

Change to ChrisWrightDC (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ChrisWrightDC"
* is_active: "blank" changed to "True"

Change to ChristieCarr (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ChristieCarr"
* is_active: "blank" changed to "True"

Change to ChrisRugaber (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ChrisRugaber"
* is_active: "blank" changed to "True"

Change to chrispknight (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "chrispknight"
* is_active: "blank" changed to "True"

Change to chrisjcondon (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "chrisjcondon"
* is_active: "blank" changed to "True"

Change to chrisgeidner (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "chrisgeidner"
* is_active: "blank" changed to "True"

Change to chollyTED (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "chollyTED"
* is_active: "blank" changed to "True"

Change to ChloeWhiteaker (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ChloeWhiteaker"
* is_active: "blank" changed to "True"

Change to chiparus (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "chiparus"
* is_active: "blank" changed to "True"

Change to CheyHopkins (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CheyHopkins"
* is_active: "blank" changed to "True"

Change to characarter (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "characarter"
* is_active: "blank" changed to "True"

Change to chantalvalery (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "chantalvalery"
* is_active: "blank" changed to "True"

Change to cflav (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "cflav"
* is_active: "blank" changed to "True"

Change to cehoskinson (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "cehoskinson"
* is_active: "blank" changed to "True"

Change to cdoering (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "cdoering"
* is_active: "blank" changed to "True"

Change to ccamia (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ccamia"
* is_active: "blank" changed to "True"

Change to caschaberg (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "caschaberg"
* is_active: "blank" changed to "True"

Change to CarterD (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CarterD"
* is_active: "blank" changed to "True"

Change to carolynlochhead (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "carolynlochhead"
* is_active: "blank" changed to "True"

Change to carolyncerbin (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "carolyncerbin"
* is_active: "blank" changed to "True"

Change to carolelee (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "carolelee"
* is_active: "blank" changed to "True"

Change to CaroleFeldman (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CaroleFeldman"
* is_active: "blank" changed to "True"

Change to CarlPLeubsdorf (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CarlPLeubsdorf"
* is_active: "blank" changed to "True"

Change to CarlosTorresECO (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CarlosTorresECO"
* is_active: "blank" changed to "True"

Change to CAMcGrady (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CAMcGrady"
* is_active: "blank" changed to "True"

Change to ByronYork (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ByronYork"
* is_active: "blank" changed to "True"

Change to ByronTau (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ByronTau"
* is_active: "blank" changed to "True"

Change to byPeterEisler (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "byPeterEisler"
* is_active: "blank" changed to "True"

Change to bykowicz (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "bykowicz"
* is_active: "blank" changed to "True"

Change to ByErikBrady (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ByErikBrady"
* is_active: "blank" changed to "True"

Change to ByChrisYoung (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ByChrisYoung"
* is_active: "blank" changed to "True"

Change to ByBrianBennett (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ByBrianBennett"
* is_active: "blank" changed to "True"

Change to ByBerkowitz (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ByBerkowitz"
* is_active: "blank" changed to "True"

Change to byaaroncdavis (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "byaaroncdavis"
* is_active: "blank" changed to "True"

Change to bwingfield (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "bwingfield"
* is_active: "blank" changed to "True"

Change to BumillerNYT (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "BumillerNYT"
* is_active: "blank" changed to "True"

Change to BSullivanNewsDC (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "BSullivanNewsDC"
* is_active: "blank" changed to "True"

Change to bsternbe (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "bsternbe"
* is_active: "blank" changed to "True"

Change to BryantJordan (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "BryantJordan"
* is_active: "blank" changed to "True"

Change to brkend (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "brkend"
* is_active: "blank" changed to "True"

Change to briandabbs (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "briandabbs"
* is_active: "blank" changed to "True"

Change to BrianCo05937716 (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "BrianCo05937716"
* is_active: "blank" changed to "True"

Change to brian_mcgill (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "brian_mcgill"
* is_active: "blank" changed to "True"

Change to BrettZongker (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "BrettZongker"
* is_active: "blank" changed to "True"

Change to Brendan_McGarry (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "Brendan_McGarry"
* is_active: "blank" changed to "True"

Change to breakfastguy (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "breakfastguy"
* is_active: "blank" changed to "True"

Change to braiesene (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "braiesene"
* is_active: "blank" changed to "True"

Change to bradheath (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "bradheath"
* is_active: "blank" changed to "True"

Change to borenbears (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "borenbears"
* is_active: "blank" changed to "True"

Change to BondBuyergirl (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "BondBuyergirl"
* is_active: "blank" changed to "True"

Change to BobDrogin (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "BobDrogin"
* is_active: "blank" changed to "True"

Change to bobdavis187 (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "bobdavis187"
* is_active: "blank" changed to "True"

Change to BloombergHughes (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "BloombergHughes"
* is_active: "blank" changed to "True"

Change to blambrecht (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "blambrecht"
* is_active: "blank" changed to "True"

Change to bklapperAP (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "bklapperAP"
* is_active: "blank" changed to "True"

Change to BillTheobald (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "BillTheobald"
* is_active: "blank" changed to "True"

Change to BillMcConnellIV (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "BillMcConnellIV"
* is_active: "blank" changed to "True"

Change to betsyscribeindc (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "betsyscribeindc"
* is_active: "blank" changed to "True"

Change to BerylAdcock (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "BerylAdcock"
* is_active: "blank" changed to "True"

Change to benweyl (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "benweyl"
* is_active: "blank" changed to "True"

Change to bennettroth (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "bennettroth"
* is_active: "blank" changed to "True"

Change to BennettJohnT (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "BennettJohnT"
* is_active: "blank" changed to "True"

Change to BenLeubsdorf (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "BenLeubsdorf"
* is_active: "blank" changed to "True"

Change to BenBrodyDC (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "BenBrodyDC"
* is_active: "blank" changed to "True"

Change to becca_milfeld (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "becca_milfeld"
* is_active: "blank" changed to "True"

Change to BCAppelbaum (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "BCAppelbaum"
* is_active: "blank" changed to "True"

Change to bbarrettNC (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "bbarrettNC"
* is_active: "blank" changed to "True"

Change to barneyjopson (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "barneyjopson"
* is_active: "blank" changed to "True"

Change to b_muzz (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "b_muzz"
* is_active: "blank" changed to "True"

Change to b_fung (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "b_fung"
* is_active: "blank" changed to "True"

Change to ayesharascoe (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "ayesharascoe"
* is_active: "blank" changed to "True"

Change to AxiosNick (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "AxiosNick"
* is_active: "blank" changed to "True"

Change to aviswanatha (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "aviswanatha"
* is_active: "blank" changed to "True"

Change to Autumnsan1 (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "Autumnsan1"
* is_active: "blank" changed to "True"

Change to aterkel (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "aterkel"
* is_active: "blank" changed to "True"

Change to ASimendinger (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "ASimendinger"
* is_active: "blank" changed to "True"

Change to asiddons (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "asiddons"
* is_active: "blank" changed to "True"

Change to ashuppy (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "ashuppy"
* is_active: "blank" changed to "True"

Change to AshleyRParker (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "AshleyRParker"
* is_active: "blank" changed to "True"

Change to asfram (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "asfram"
* is_active: "blank" changed to "True"

Change to ArthurDelaneyHP (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "ArthurDelaneyHP"
* is_active: "blank" changed to "True"

Change to ArshadReuters (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "ArshadReuters"
* is_active: "blank" changed to "True"

Change to ARiquier (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "ARiquier"
* is_active: "blank" changed to "True"

Change to arielnerbovig (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "arielnerbovig"
* is_active: "blank" changed to "True"

Change to ArielCohen37 (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "ArielCohen37"
* is_active: "blank" changed to "True"

Change to arelisrhdz (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "arelisrhdz"
* is_active: "blank" changed to "True"

Change to ArdingerW (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "ArdingerW"
* is_active: "blank" changed to "True"

Change to arappeport (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "arappeport"
* is_active: "blank" changed to "True"

Change to APLaurieKellman (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "APLaurieKellman"
* is_active: "blank" changed to "True"

Change to APkfreking (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "APkfreking"
* is_active: "blank" changed to "True"

Change to APBenNuckols (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "APBenNuckols"
* is_active: "blank" changed to "True"

Change to APAndrewTaylor (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "APAndrewTaylor"
* is_active: "blank" changed to "True"

Change to AP_Joan_Lowy (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "AP_Joan_Lowy"
* is_active: "blank" changed to "True"

Change to anobleDC (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
* token: "blank" changed to "anobleDC"
* is_active: "blank" changed to "True"

Change to AnnieLinskey (seed) on March 24, 2017, 12:29:29 p.m. EDT by justinlittman:
