This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 41feff28312c433ab004cd822212f4c2
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:39:48 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Radio and television press gallery timelines
Collection id: a149117fe26649328133d563bc0f14b7
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* EssKaye16, 215659214 - Active
* uid: "blank" changed to "16529160"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to monicatrauzzi, 56475632 (seed) on May 3, 2017, 3:14:21 p.m. EDT by system:
* uid: "blank" changed to "56475632"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to Radio and television press gallery timelines (collection) on May 3, 2017, 3:09:20 p.m. EDT by justinlittman:
* is_on: "False" changed to "True"

Change to Scott_McCrary (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "Scott_McCrary"
* is_active: "blank" changed to "True"

Change to staceyssamuel (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "staceyssamuel"
* is_active: "blank" changed to "True"

Change to TaraMergener (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "TaraMergener"
* is_active: "blank" changed to "True"

Change to DanRaviv (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "DanRaviv"
* is_active: "blank" changed to "True"

Change to slafrankie (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "slafrankie"
* is_active: "blank" changed to "True"

Change to markironsmedia (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "markironsmedia"
* is_active: "blank" changed to "True"

Change to matthadro (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "matthadro"
* is_active: "blank" changed to "True"

Change to wyattgoolsby (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "wyattgoolsby"
* is_active: "blank" changed to "True"

Change to paul_fifield (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "paul_fifield"
* is_active: "blank" changed to "True"

Change to jcalvi (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "jcalvi"
* is_active: "blank" changed to "True"

Change to gonzoaccame (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "gonzoaccame"
* is_active: "blank" changed to "True"

Change to monicatrauzzi (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "monicatrauzzi"
* is_active: "blank" changed to "True"

Change to SwaglerC (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "SwaglerC"
* is_active: "blank" changed to "True"

Change to 1wardo (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "1wardo"
* is_active: "blank" changed to "True"

Change to Kimja91 (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "Kimja91"
* is_active: "blank" changed to "True"

Change to hmscottnyc (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "hmscottnyc"
* is_active: "blank" changed to "True"

Change to mhenryschuster (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "mhenryschuster"
* is_active: "blank" changed to "True"

Change to Jennasakwa (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "Jennasakwa"
* is_active: "blank" changed to "True"

Change to 60MinutesHoward (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "60MinutesHoward"
* is_active: "blank" changed to "True"

Change to reynoldscat (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "reynoldscat"
* is_active: "blank" changed to "True"

Change to CBSDianaQuinn (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "CBSDianaQuinn"
* is_active: "blank" changed to "True"

Change to stevenportnoy (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "stevenportnoy"
* is_active: "blank" changed to "True"

Change to plantecbs (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "plantecbs"
* is_active: "blank" changed to "True"

Change to timpperry91 (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "timpperry91"
* is_active: "blank" changed to "True"

Change to jeffpeguescbs (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "jeffpeguescbs"
* is_active: "blank" changed to "True"

Change to dpeebl (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "dpeebl"
* is_active: "blank" changed to "True"

Change to Mosheh (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "Mosheh"
* is_active: "blank" changed to "True"

Change to MurphyProducer (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "MurphyProducer"
* is_active: "blank" changed to "True"

Change to DuncanMcKenna (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "DuncanMcKenna"
* is_active: "blank" changed to "True"

Change to McGlinchyCBS (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "McGlinchyCBS"
* is_active: "blank" changed to "True"

Change to SusanMcGinnis (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "SusanMcGinnis"
* is_active: "blank" changed to "True"

Change to CBSDavidMartin (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "CBSDavidMartin"
* is_active: "blank" changed to "True"

Change to KevinLivelli (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "KevinLivelli"
* is_active: "blank" changed to "True"

Change to SamLitzinger (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "SamLitzinger"
* is_active: "blank" changed to "True"

Change to CaraKorte (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "CaraKorte"
* is_active: "blank" changed to "True"

Change to markknoller (seed) on May 3, 2017, 3:09:14 p.m. EDT by justinlittman:
* token: "blank" changed to "markknoller"
* is_active: "blank" changed to "True"

Change to Radio and television press gallery timelines (collection) on May 3, 2017, 3:08:50 p.m. EDT by justinlittman:
* is_on: "True" changed to "False"

Change to SyraSource, 167063019 (seed) on May 3, 2017, 3:07:02 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to rfmichaud, 409460777 (seed) on May 3, 2017, 3:06:39 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to KTBaskerville, 260465564 (seed) on May 3, 2017, 3:06:35 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to KirbyReitz, 121321186 (seed) on May 3, 2017, 3:06:32 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to jbreportsdc, 4918709342 (seed) on May 3, 2017, 3:06:27 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to jadcgirl (seed) on May 3, 2017, 3:06:15 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to eroseman (seed) on May 3, 2017, 3:06:08 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to ellenschweiger, 15472733 (seed) on May 3, 2017, 3:06:01 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to CraigKatzCBS, 59798755 (seed) on May 3, 2017, 3:05:29 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to betsykulman, 25921431 (seed) on May 3, 2017, 3:04:17 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to aaronernst, 17447972 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "17447972"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to kalannigan, 198577938 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "198577938"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to KFaulders, 177028305 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "177028305"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to RandallPinkston, 1113035743 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "1113035743"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to markorchard, 16203499 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "16203499"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to TimBella, 18804789 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "18804789"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to KatieKastensABC, 19148372 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "19148372"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to ajdukakis, 45128645 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "45128645"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to BenjaminBell, 24594836 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "24594836"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to erindooley, 238252964 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "238252964"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to JackDate, 26256260 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "26256260"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to mjahanna, 31397174 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "31397174"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to PaulNBlake, 145456012 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "145456012"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to Lhartzenbusch, 64632598 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "64632598"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to acrowder0606, 1603358671 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "1603358671"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to anjucomet, 30029450 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "30029450"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to betsykulman, 25921431 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "25921431"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to devindwyer, 18993104 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "18993104"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to marykbruce, 21215620 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "21215620"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to FaisalAlkadiri, 296416564 (seed) on April 26, 2017, 1:53:37 p.m. EDT by system:
* uid: "blank" changed to "296416564"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to RobReynoldsAJE, 26763547 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "26763547"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to BBCMehrnoush, 925764475 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "925764475"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to willedwards, 20471161 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "20471161"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to RosJordanAJE, 209787354 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "209787354"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to michaelshure, 161752401 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "161752401"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to BarinM, 274212554 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "274212554"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to edenaregay, 195139274 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "195139274"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to LailaAlarian, 18989685 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "18989685"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to alisawiersema, 175642863 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "175642863"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to WRatliffAP, 15372845 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "15372845"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to anarvirji, 34305464 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "34305464"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to BBCSamFarzaneh, 920855820 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "920855820"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to colmonews, 399730564 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "399730564"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to GeorgeDSanchez, 14247783 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "14247783"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to RADIOEDD, 82148377 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "82148377"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to David_Bruns, 85479590 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "85479590"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to fgfaerber, 138465415 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "138465415"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to Katie_Schubauer, 1911537246 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "1911537246"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to saninamillion, 39424683 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "39424683"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to nicolegrether, 21707346 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "21707346"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to HowardN1DC, 412538089 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "412538089"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to jbreportsdc, 4918709342 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "4918709342"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to Tiffani_Davis, 23522532 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
* uid: "blank" changed to "23522532"
Note: Changed uid based on information from harvester from harvest 3bab733c6bc74b0b96980318a7a7fece

Change to ariel_zimerman, 431693472 (seed) on April 26, 2017, 1:51:07 p.m. EDT by system:
